3.931486747946782989e-01,2.083963090836563337e-01,9.653605037796428867e-01,3.029117727872475130e-01,2.652802070527953901e-02,-1.770757278752208563e-01,-4.166884148522431719e-01,-2.930126771308892430e-01,-1.120830287935653258e-01,5.470563606456264605e-01,1.000000000000000000e+00
-4.296374304149598311e-01,1.107294911805340037e-01,-9.610501090874248309e-01,-1.873584206411414710e-01,-2.353092713237844857e-02,4.846236619398658352e-01,4.624644192856486313e-01,4.501691838382407829e-01,3.375660614590590969e-01,-2.778373454168103218e-01,-1.000000000000000000e+00
1.916431022006348739e+00,1.669678482172401113e+00,1.139961440852961694e+00,1.883217386162299611e+00,1.928543361070933715e+00,1.496274523101129628e+00,1.322285468614802895e+00,1.512488704702519948e+00,1.639792054080120964e+00,1.769981571786808594e+00,1.000000000000000000e+00
1.624419196970029455e-01,3.733545947408842824e-01,8.245735555841231523e-01,1.963213417600928601e-01,3.295029064839821720e-01,1.947674213861972162e-02,-2.811621154269055012e-01,-6.979057156721175936e-02,4.282540051538231973e-02,7.121689108006631352e-01,1.000000000000000000e+00
-7.023780642232965166e-01,-3.575179810288326987e-01,-1.148403790241262934e+00,-5.938398057047353795e-01,-5.255603392260255191e-01,2.953124423331833243e-03,2.141584966084689734e-01,3.285629570150298828e-02,-8.775347698540390817e-02,-6.930213810508587535e-01,-1.000000000000000000e+00
1.195509484415615553e+00,1.417282455419795806e+00,1.096303729869559707e+00,1.314038846477116440e+00,1.204772770509820123e+00,1.488052241926033137e+00,1.689889710596435890e+00,1.459860625310299032e+00,1.365229130714606720e+00,1.169434641371444483e+00,1.000000000000000000e+00
-1.341076849462834897e+00,-1.554579360094925811e+00,-1.077772513846441127e+00,-1.472827323930256727e+00,-1.405593508354506582e+00,-1.477252194134107022e+00,-1.282927128555555019e+00,-1.385732811032493794e+00,-1.432185824257086404e+00,-1.500092259368311032e+00,-1.000000000000000000e+00
1.774107014196975696e+00,1.740121804951426210e+00,1.215283789164327555e+00,1.761991808288080774e+00,1.787216872629664222e+00,1.697835586818725373e+00,1.462446439796382780e+00,1.576207168881454068e+00,1.774440893899650318e+00,1.800777510783268198e+00,1.000000000000000000e+00
-1.219292791549326793e+00,-1.494926650411301683e+00,-9.198054918233674604e-01,-1.374862170664654659e+00,-1.356216101852488976e+00,-1.484927469766324171e+00,-1.583807227993652811e+00,-1.506260715454867727e+00,-1.435385020475302698e+00,-1.299786358146443277e+00,-1.000000000000000000e+00
2.410809039727209724e-01,5.705552390888078973e-01,-6.258174981031061623e-01,3.128028509483077313e-01,5.482104747472099637e-01,7.306224672842462908e-01,5.526913622518218050e-01,8.194758965332502587e-01,7.757627068723620400e-01,3.674082569143928279e-01,-1.000000000000000000e+00
-1.128859672535916125e+00,-9.481373871896109362e-01,-1.363077421929572486e+00,-1.039456979759794564e+00,-9.035943895133334847e-01,-6.542982453864107928e-01,-3.156363226679025358e-01,-5.424100549321193565e-01,-8.418431921610574076e-01,-1.209263194562650412e+00,-1.000000000000000000e+00
-1.163903109491475352e+00,-1.112913407126359999e+00,-8.548993540834396443e-01,-1.095906642856366409e+00,-9.468006233013704920e-01,-1.216257706808433925e+00,-1.597923260824495539e+00,-1.305065057567461162e+00,-1.119750224097832536e+00,-8.018030120869872324e-01,-1.000000000000000000e+00
5.190317375010620182e-01,5.152315293675394647e-01,-6.029980247619757261e-01,4.514618161835945997e-01,7.660136361880389710e-01,6.700159654939029652e-01,2.702235823524686831e-01,7.106166244764514639e-01,8.061046821091933934e-01,4.279448854363769872e-01,-1.000000000000000000e+00
3.865573627685401359e-01,4.298142714536660747e-01,-5.406781318123948799e-01,4.368836236817238983e-01,8.587663982204986057e-01,6.450859502043468918e-01,2.847638462537424031e-01,7.466584710943742209e-01,7.471765713072775483e-01,4.184020049592320767e-01,-1.000000000000000000e+00
3.499107274433253534e-01,2.061770963142829094e-01,1.030184106861083748e+00,2.814974128219904226e-01,1.124117590752164303e-01,-1.226349802930397082e-01,-4.045836528305929436e-01,-2.579512834814085553e-01,-1.150522770423169500e-01,7.195082393593336123e-01,1.000000000000000000e+00
2.901619811711892982e-01,1.078173585972337922e-01,9.284428362804834078e-01,3.549559157959041311e-01,1.026443029329914512e-02,-1.633690864505916995e-01,-4.636200146412090550e-01,-3.304003855018918245e-01,-1.641959261451969299e-01,5.252046049859430132e-01,1.000000000000000000e+00
1.029062505947645034e+00,1.189211441464155028e+00,9.144532752336634873e-01,1.027576899116479536e+00,8.311651406654141372e-01,1.280667215300456130e+00,1.478851170462726738e+00,1.223042383396229615e+00,1.161668770820964536e+00,9.144440288095588842e-01,1.000000000000000000e+00
1.279645140552220894e+00,1.445534272280981414e+00,1.112102820702733030e+00,1.312188455510460816e+00,1.232436598749325984e+00,1.588636909031906130e+00,1.621871605987194265e+00,1.475699901010173454e+00,1.438767106109226201e+00,1.210899214834182613e+00,1.000000000000000000e+00
-1.255688998599319151e+00,-1.033821005671277771e+00,-1.382298639622142167e+00,-1.196179744364080255e+00,-1.087006611195563188e+00,-8.032020253310707680e-01,-4.266224940948658007e-01,-7.580527713734415141e-01,-8.839839743109442205e-01,-1.273289403251709251e+00,-1.000000000000000000e+00
3.521663022750651240e-01,2.124794071740219170e-01,-9.751632313958581433e-01,4.039818948992092151e-01,7.207926975517974233e-01,2.303697591239267095e-01,-1.353453924711329470e-01,3.797354748499263688e-01,4.506278221840908649e-01,2.334147819164218152e-01,-1.000000000000000000e+00
3.059842295686039382e-01,-3.427736003366468193e-02,1.028273143077569785e+00,7.203916789673039944e-02,-1.305140700310456758e-01,-3.966317547283603751e-01,-5.233370762869727910e-01,-5.111650415294409777e-01,-3.016085117030306573e-01,2.937348090386516786e-01,1.000000000000000000e+00
-1.163600333363740136e+00,-1.117658892769817447e+00,-9.909745483702062652e-01,-1.110897837616770190e+00,-1.036402569972940890e+00,-1.158491439307751225e+00,-1.568172682693539155e+00,-1.232829817609424117e+00,-1.083881481703163452e+00,-7.612182770616935379e-01,-1.000000000000000000e+00
3.365046970061673637e-01,3.780987016571759063e-01,7.471655343579581832e-01,5.138487431429739072e-01,2.613166699197823628e-01,4.512176162373158356e-02,-2.557437701014411702e-01,2.447840549919224479e-02,5.075411663210615404e-02,8.135628198823624535e-01,1.000000000000000000e+00
-6.494203643747595844e-01,-1.533053591381943782e-02,-1.050471183157474231e+00,-3.290866288725983191e-01,-2.260756720221080707e-01,3.607831754121607615e-01,4.675299580109105180e-01,3.821754461766559974e-01,3.370657830664857690e-01,-4.508181213885698591e-01,-1.000000000000000000e+00
-1.295063332804739398e+00,-1.052715262649915440e+00,-1.262993071146126134e+00,-1.151645608120897668e+00,-1.140435010748592992e+00,-7.783459056866226522e-01,-4.954962611339049361e-01,-6.670372664915165117e-01,-9.100203827475975560e-01,-1.354613393585884173e+00,-1.000000000000000000e+00
-1.057079480144477834e+00,-1.282107305716293055e+00,-8.245886146467088507e-01,-1.212111654839590491e+00,-1.124994243109785685e+00,-1.441056745987554066e+00,-1.593270910541672691e+00,-1.399021989257736465e+00,-1.301886173063925511e+00,-1.028968397004821123e+00,-1.000000000000000000e+00
-1.053285801302368485e+00,-1.097016659356777613e+00,-1.092144688582441514e+00,-1.144492527273749838e+00,-9.696718347437301988e-01,-1.259485237185649087e+00,-1.577833066500664350e+00,-1.269927928493938873e+00,-1.089082652645928961e+00,-8.677426132751515642e-01,-1.000000000000000000e+00
-1.183256638879494060e+00,-1.039954141433250490e+00,-1.279626947373372348e+00,-1.148783286336826803e+00,-1.156403553201817314e+00,-7.409078999820478684e-01,-5.520019384759942138e-01,-7.267167473222376772e-01,-9.318949066910920953e-01,-1.311953788297383516e+00,-1.000000000000000000e+00
-1.033411191319077993e+00,-7.985742619512806728e-01,-1.212797869530678696e+00,-1.051000684547301223e+00,-7.393741741183826877e-01,-8.940199705857743151e-01,-1.360408900255189790e+00,-9.410829851278950109e-01,-8.631740520210563483e-01,-4.408600673762904099e-01,-1.000000000000000000e+00
9.276139387379771506e-01,1.136970957525502035e+00,1.036998899867164425e+00,9.391648289866612043e-01,7.678656576681915924e-01,1.206199262300137409e+00,1.537431393753264208e+00,1.183310756018609133e+00,1.074340386687557380e+00,7.476030465416088067e-01,1.000000000000000000e+00
-1.200038831731879529e+00,-1.430185252914941252e+00,-8.491791928263348055e-01,-1.311247233915525445e+00,-1.341650903073486445e+00,-1.498538075281820925e+00,-1.573238213743051395e+00,-1.565273769592138597e+00,-1.417475977218213057e+00,-1.331430169355109383e+00,-1.000000000000000000e+00
1.863971411493885233e+00,1.608425327114457737e+00,1.282808728224402062e+00,1.737297947993951430e+00,1.928184679610934760e+00,1.593347832338836145e+00,1.365909368471634133e+00,1.535048932276592115e+00,1.682117537760027925e+00,1.792821276493049343e+00,1.000000000000000000e+00
-1.105173712919062634e+00,-7.631643832996269916e-01,-1.170338581418322699e+00,-8.158262713726421866e-01,-8.185392214926858756e-01,-3.506906788772495842e-01,-1.105842243816713977e-01,-3.649968279065305410e-01,-5.221285015894548964e-01,-1.054862682788633821e+00,-1.000000000000000000e+00
9.084837725569936406e-01,1.040463766490334674e+00,1.000809731054954854e+00,9.326614773199276565e-01,7.825597453746280241e-01,1.199604804724450080e+00,1.425334608082721388e+00,1.186070592995516870e+00,1.033821009770545363e+00,8.519088964829796273e-01,1.000000000000000000e+00
-1.384995646900103905e+00,-1.441118830870218970e+00,-1.162843949352678985e+00,-1.399496044918730364e+00,-1.436522924486370867e+00,-1.253915636881114848e+00,-9.165551809088949842e-01,-1.108854082308110778e+00,-1.257453825054263730e+00,-1.643157937382299094e+00,-1.000000000000000000e+00
2.659299799661232755e-01,5.211490449906148736e-01,-7.149655164806200114e-01,2.138531791527771286e-01,6.602210593090275248e-01,7.994511039839599098e-01,5.850943703385785843e-01,7.675165092924820520e-01,8.813516619211665404e-01,4.253178360603908081e-01,-1.000000000000000000e+00
3.372472273249809693e-01,5.612398127212568921e-01,-7.552773927645403118e-01,3.350933335664216250e-01,7.134807718615925332e-01,6.965695292996784138e-01,3.577350813436048216e-01,7.068194051637101127e-01,8.210401701205256586e-01,4.516136009355916636e-01,-1.000000000000000000e+00
-1.189815448992938007e+00,-1.088482122178317857e+00,-9.242586600463155166e-01,-1.101972073750647318e+00,-1.107714599415101420e+00,-1.369155923570827937e+00,-1.602154432823741370e+00,-1.357763475944089970e+00,-1.276752251131825444e+00,-8.796966257926683852e-01,-1.000000000000000000e+00
