-2.064180467810288189e+00,4.943508666015547171e+00,-6.951033462587171030e+00,-1.321825941020204676e+00,-2.675776368743972178e+00,-1.906162666845985787e-01,-7.653419591555761237e-01,-2.514280394890772152e-01,1.460002652230748987e+00,-5.796354762547817785e+00,1.000000000000000000e+00
4.038453499506786670e+00,-2.211496071577123690e+00,-6.044238972011271471e+00,2.867391754600309373e+00,-4.046101304850546754e+00,3.503568294097451297e+00,1.188399993314685821e+00,-5.385519074217195445e+00,-4.399788081528727801e+00,-1.211325652932245367e+00,1.000000000000000000e+00
-8.395475110272881736e+00,6.067151410521448796e+00,4.881730018351234435e+00,-1.906797500144047364e+00,1.182076392018735905e-01,1.351588728657815874e+00,-5.997959569947560743e-01,-1.511249368319063535e+00,1.700670576731896921e-01,3.391171555170224838e+00,1.000000000000000000e+00
2.184145265607349895e+00,5.557079170721879180e+00,-2.451475381080176152e+00,-4.626330223076796422e+00,-1.252409814460080373e+00,-3.098170183482372053e+00,2.565449299883686418e+00,-9.104028807457048567e-01,3.834722547547501081e-01,-9.849602251193203539e-01,-1.000000000000000000e+00
-8.744568567495210942e+00,4.702954203960368673e+00,4.067334665800112603e+00,-1.081439438772799466e+00,-2.751388117643120523e+00,-7.326906909252388633e-01,3.537411329961616779e+00,1.349040906338700330e+00,-3.701989712764844676e+00,3.305626475138684350e-01,1.000000000000000000e+00
-7.479900979760810031e+00,7.033857559915642099e+00,5.598288948784638563e+00,-7.068439454647145403e+00,7.590457299480832809e-01,4.456061216563012906e+00,2.611560885861272108e-01,-4.290103922916864043e+00,-1.155886250661743553e+00,2.622011938640023576e+00,1.000000000000000000e+00
-8.848602862783710776e+00,1.365960163692620988e+01,2.957762560545904584e+00,-2.233579573191042833e+00,2.007961434649345733e+00,1.490158672050766908e+00,-1.758316399526966167e+00,-1.005965920707772554e+01,-2.444670450198966616e-01,4.470390432484910304e-01,1.000000000000000000e+00
-3.169667702290587918e+00,5.930398839052050342e+00,-5.026737848051261892e+00,-6.173497669925314124e-01,-2.296598275047982085e+00,2.079981799171439327e+00,-1.092910097810399828e+00,1.236853762688202352e+00,-1.749297837954680856e-01,-2.632517321290170909e+00,1.000000000000000000e+00
-8.725008069341775752e+00,-9.406142697660132557e-01,4.515910687093965592e+00,2.625423317908393894e+00,-3.870748891509947054e+00,-1.550387918404849685e-01,-2.976843875991612265e+00,5.039542702613176495e+00,-4.174790630457801299e+00,-5.570307436820078451e+00,1.000000000000000000e+00
-1.113969584207117336e+01,1.619129537088050963e+00,1.043244151537322750e+01,-1.580688780982194563e+00,5.285709382457165262e+00,-3.839946427175557009e+00,-2.329287304657923663e+00,-1.471023732755806224e+00,-1.737075374347155865e+00,2.338595040941946035e+00,1.000000000000000000e+00
-4.967322175690874531e+00,-7.601442934695010756e+00,-7.497301206985504507e+00,8.965168673593296944e+00,1.122410486535368079e+01,1.843292000574641598e+00,3.239736341844178913e+00,9.538743460110841177e-01,-1.328617202721244395e+00,-2.276608821043452358e-01,-1.000000000000000000e+00
-9.390661714794461545e+00,3.357573483939322312e+00,4.258724196179078270e+00,-8.085201287900414258e-01,-1.639355193513190923e+00,-2.220056364044241004e+00,3.323476956379940894e+00,-5.074335759403164614e-01,-2.366865746391041192e+00,4.711972073492928792e-01,1.000000000000000000e+00
1.936758644367124305e+00,-3.913211142909219120e+00,-5.250942197542844525e+00,-1.749244795736378810e+00,2.709307299068667962e+00,-5.485240317000586785e+00,-2.856711811197572892e+00,2.019400376881949732e+00,5.196758372635567724e+00,-1.828384028094323543e+00,-1.000000000000000000e+00
-2.088045258392414283e+00,-5.953835991077507828e+00,-1.235713799707373495e+00,-4.455868526299790133e+00,-3.008500545915430813e+00,1.194383210937618012e+00,4.845419999992310878e+00,1.456796277667759654e+00,5.986131126209541797e-01,-3.847583233355797994e-01,-1.000000000000000000e+00
-4.221522225891042979e+00,7.994372262617948977e+00,-9.027870004312390506e-01,1.866516795885331259e+00,-7.109173709063406399e+00,1.807481001396606723e+00,-1.513071024625935790e+00,-2.804916342832777243e+00,-1.864282149525618326e+00,-1.977754126786539945e+00,1.000000000000000000e+00
7.614872218661590253e+00,-8.437034711712914969e+00,1.372430411827772367e+00,-1.868965116842820962e+00,3.336372257455494594e+00,-5.182631513278768143e-01,3.679571664927680175e+00,-3.194839447515290587e+00,-1.076131637107824002e+00,1.454642877237759979e+00,-1.000000000000000000e+00
-7.387141521582766934e+00,3.961178388375991233e+00,9.054985967451548490e+00,-4.488725281918933163e+00,4.961543315015081390e+00,4.943686718596191909e+00,-4.356803894207260441e+00,-7.398109234069545792e+00,5.802058246904320260e-01,3.340018888660351681e+00,1.000000000000000000e+00
-2.200035136190061635e+00,-7.883911086054959050e+00,5.628944598038007063e-01,8.610139521291402254e-01,-3.698763492723920354e+00,2.318766571049762248e+00,-1.226400673262794561e+00,1.862852451461180392e+00,-6.374228716940835149e-01,-4.070856015751851409e+00,1.000000000000000000e+00
-4.855528342131536057e+00,6.488719479412486280e+00,-4.010189821772602414e+00,-2.367491209512771366e+00,-8.314512898761449167e-01,3.983649082286553789e+00,8.838468572376152466e-01,1.562618910828922625e-01,-8.016391269107362438e-01,-5.662740491289964595e+00,1.000000000000000000e+00
-4.031230085936470253e+00,-6.232017234069297196e+00,4.207216633442358855e+00,-1.648361637722311757e-01,-7.233880521976789879e+00,3.310150572565636828e+00,-1.879829691157028249e+00,1.412545104320035438e+00,3.172057555166740705e-01,-2.079641389196039025e+00,1.000000000000000000e+00
-3.489297387929451322e+00,3.768015408527626842e-01,-6.053494643682428844e+00,8.802003697954460248e-01,-3.915046037649576594e+00,2.312131433656495094e+00,3.300502191576941247e+00,1.833971200527848566e+00,-1.019635208412043914e+00,-4.839001991008047288e-01,1.000000000000000000e+00
5.748935803939805300e-01,5.689769826469600389e+00,-4.401035780114507467e+00,-1.714059299460680696e+00,-3.156159878698569177e+00,-8.399394186127736583e-01,-2.876045121877382371e+00,-1.307325897821805416e+00,-1.493787982904726030e+00,8.776272704666046032e-01,1.000000000000000000e+00
-4.412143590466908627e+00,-1.144567883018140497e+00,-5.400884667430147168e+00,1.042784453364894448e+00,-3.174241885869991009e+00,8.554714854825773429e-01,4.145560704742816682e+00,3.242039133914488946e+00,-2.906856931310016767e-01,-2.181725245964342363e+00,1.000000000000000000e+00
-2.321668957130142985e+00,-1.472086950849963038e+01,7.524247409205303327e+00,1.223937897070402070e-01,1.073203341058226012e+00,2.019337714123199401e+00,-7.111338924393710847e+00,3.125334826595398852e+00,2.155107310474523974e+00,2.939295656112876465e+00,-1.000000000000000000e+00
2.562506862843117794e+00,-3.289730889449512752e+00,-8.833158439550430063e-02,-4.279406766923644412e+00,-4.699962715264383029e+00,-8.632398507939439414e-01,-3.800705540662758786e+00,-3.850111006565931082e-01,2.509148164175146078e+00,-3.065485094534516453e+00,-1.000000000000000000e+00
1.380184193353571054e+01,2.921931708155307117e+00,5.139154107229698454e+00,4.702187911128302922e+00,-4.897758881731391511e+00,2.802001194729371480e+00,-6.640810270075804267e-01,-4.892947997469256016e+00,-1.230439951931722592e-01,-5.950768199707304751e-01,1.000000000000000000e+00
-3.261803555901892970e+00,-1.104790153825512000e+01,3.466797655047106907e+00,3.888581332900856724e-01,-3.663403713023871688e+00,1.686661796489112408e+00,1.278606898384346380e+00,2.076395565540275712e+00,-2.350358431002558923e+00,7.692813075644956422e-01,-1.000000000000000000e+00
7.042382260588285092e+00,1.028570497891078084e+01,-5.093183727693525675e+00,7.652200667073111084e+00,-2.197680865239244774e+00,4.066957081080500913e+00,-1.669746531700051495e+00,5.439744839995638515e+00,1.751787552140754878e+00,4.257181956890509156e+00,1.000000000000000000e+00
-4.705265035635509463e+00,3.561552393726080679e-01,-4.332110268230878525e+00,2.973145298461541852e+00,-3.320226340425163514e+00,-7.851124453371445266e-01,3.467771180254756391e+00,1.756799738446815695e+00,-3.632278119839710495e+00,-9.809877490431698210e-02,1.000000000000000000e+00
3.549060443391293340e+00,-2.411019752251311488e+00,3.869673735994823005e+00,-6.465239704297917278e+00,-4.348988887221210575e+00,6.130366691133843915e-01,-1.120699598179567991e+00,-2.271541664456032894e+00,-9.926125482195445882e-01,-5.061099578939021182e-01,-1.000000000000000000e+00
-6.358278809600372838e+00,7.237155210573443576e+00,-3.750786369774802065e+00,-1.446930911503622408e+00,-3.038910822990083527e-01,1.660216102791914894e-01,9.436096118918185782e-02,-3.635703479445061781e+00,2.427992204780701879e+00,-2.643585256963812302e+00,1.000000000000000000e+00
1.286000119304682343e+01,2.751940244132085045e+00,8.833510631924508250e-01,1.377039944491001044e+01,1.894190922998955973e+00,-8.648960388505317454e+00,-6.961340572016862183e+00,3.321878532623128599e+00,-1.670102887884593157e+00,5.490951138784486041e+00,1.000000000000000000e+00
2.292015372956762498e+00,-4.451781569179609654e+00,3.743129931965984980e+00,-4.379286596374537766e+00,-6.539748416916277840e+00,2.431622272442314436e+00,-1.984215586738812931e+00,-4.165815098594710442e+00,2.461409070542099009e+00,1.319672220539971907e-01,1.000000000000000000e+00
-6.547344709761326875e+00,4.810395708470647236e+00,7.943648994702985355e+00,-6.170547194517257417e+00,1.210535748113090060e+00,7.046549352367225794e+00,-2.443129279887232386e+00,-6.306824329149126385e+00,4.439941737793395293e-01,2.573113836699129298e+00,1.000000000000000000e+00
2.892167856327830577e+00,-5.978768266980859503e-01,-7.609462849087193170e+00,-3.465029324023029655e+00,3.984088578458537810e+00,1.389419805643234140e-01,-2.148147042312257060e+00,-5.756134505278861502e-01,4.151197365742931744e+00,1.701488329530663313e+00,-1.000000000000000000e+00
6.283600490678734829e+00,-2.869087587733181621e+00,-4.524653987606793493e+00,-3.642697216188379272e+00,3.663472492833680594e+00,1.309606061587690551e+00,4.115670265602063282e-01,-3.351335461187420872e+00,-2.507093480451886069e+00,1.158939423475131125e+00,-1.000000000000000000e+00
2.851795916656701735e+00,1.393762812456362798e+00,-8.654967567122540117e+00,6.305485887680349677e+00,-6.521921055185194938e+00,2.031842685938378343e-02,8.458229884675578791e-01,-5.228865361281243018e-01,-2.376190314408588855e-01,5.430782739180859409e+00,1.000000000000000000e+00
8.235874873331804125e+00,4.921221736246290668e+00,3.277740276444280010e+00,-1.665040442932571585e+00,-3.004571411207145104e+00,7.010518987387534651e+00,-2.125411155443306832e+00,2.770952608006540738e-02,-3.913271643559816493e+00,1.529251531084531601e+00,1.000000000000000000e+00
5.359458363095042088e+00,5.961056911081858978e+00,-1.226875043315093006e+00,-4.000157379071834107e+00,-3.733829537379634161e-02,4.110062402934170578e+00,-4.462764395066916912e+00,6.094899116965871722e-01,-6.015505119383227850e+00,1.089748059570662397e-01,1.000000000000000000e+00
-2.327237610584789174e+00,-1.212584834358580332e+00,-1.827666481793579711e+00,-5.943488728392527065e+00,9.851708648156919448e-03,2.438131777425318614e+00,2.987336100450895593e+00,-3.759167325974807627e-02,3.399182484442429431e+00,-1.770794156900986627e+00,-1.000000000000000000e+00
-5.094178730117304710e+00,-1.384587318091878183e+00,-5.395767925808958587e+00,1.386826678253004097e+00,-4.410503212440763932e+00,4.246559394067761950e+00,3.414962123893646950e+00,3.816202491068513059e+00,-1.518244182174111057e+00,-2.487588339454115616e+00,1.000000000000000000e+00
-7.824865338515610169e+00,4.842703010826761911e+00,8.361768845516547088e+00,-6.372880310939866177e+00,4.707616371325760163e+00,6.108453531277966420e+00,-4.768792167620179434e+00,-5.373960308206948255e+00,1.741620120598093457e+00,2.760203616593616793e+00,1.000000000000000000e+00
3.318075248631761287e+00,-2.646187230569823967e+00,-4.246364850468138386e+00,3.065869155722982242e+00,2.214823622098758715e+00,3.224548345306855079e+00,-4.873560133996463151e+00,-2.743717868495432644e+00,1.775401439931197700e+00,3.482499714536651525e-01,-1.000000000000000000e+00
-1.013160927932395872e+01,5.020251959363433159e+00,7.500706624921619436e+00,-3.744771028527132284e+00,1.955203361353393010e+00,-1.366813606364180700e+00,2.981159293028821655e-01,-9.425937166944545753e-01,-2.316533611564250528e+00,1.712116110559471105e+00,1.000000000000000000e+00
1.122318128171732710e+01,-3.642320675126093477e+00,3.690438546243272278e+00,1.288883099869157078e+01,-3.891785791015992313e+00,6.901177038765961003e-01,2.699303417656428561e+00,4.544988813140840911e+00,-5.068462164220847832e+00,1.726965671909075350e+00,1.000000000000000000e+00
-7.896585726166819086e+00,6.259802026320752333e+00,-8.132520104138302175e-01,1.164102422482635957e+00,-4.258884897615025977e+00,-6.016709062902768634e-01,5.098600950365038464e+00,-5.454591598096044658e-01,-2.413559861098106829e+00,-1.238660424663232673e+00,1.000000000000000000e+00
4.696991422427641893e+00,-4.405028662937669481e-01,-6.165024944335297796e+00,-1.294617080466992753e+00,9.722369413154805518e-01,4.908355580405198149e-01,-1.791598714745829879e+00,-2.796668730332290576e+00,3.148613020734531975e+00,2.146659319055220116e+00,-1.000000000000000000e+00
-2.826270511971454180e+00,7.804326099535876082e+00,-3.139877874122496415e+00,-2.561936402609333641e+00,-2.531253585481404667e+00,4.724333646645556328e+00,-1.101987938636592945e+00,6.087767402328533306e-01,-1.439122270937716275e+00,-1.746756076980984229e+00,1.000000000000000000e+00
